         151         222           1
 -4.2789568796493000E-03 -4.0785461524010004E-03 -3.8868693580760998E-03 -3.7035647940375001E-03
 -3.5282840754164001E-03 -3.3606917935980001E-03 -3.2004651690735000E-03 -3.0472937004849998E-03
 -2.9008788115056998E-03 -2.7609334970266999E-03 -2.6271819699636000E-03 -2.4993593098475001E-03
 -2.3772111142304000E-03 -2.2604931538093001E-03 -2.1489710320593998E-03 -2.0424198500588000E-03
 -1.9406238770951999E-03 -1.8433762275509001E-03 -1.7504785444904000E-03 -1.6617406902935000E-03
 -1.5769804446193001E-03 -1.4960232099211000E-03 -1.4187017246821000E-03 -1.3448557844928999E-03
 -1.2743319710488000E-03 -1.2069833891070001E-03 -1.1426694114102000E-03 -1.0812554315525000E-03
 -1.0226126247364999E-03 -9.6661771635070002E-04 -9.1315275827090004E-04 -8.6210491277680004E-04
 -8.1336624395749997E-04 -7.6683351646739996E-04 -7.2240800148409997E-04 -6.7999528971009996E-04
 -6.3950511125330004E-04 -6.0085116221680001E-04 -5.6395093782169998E-04 -5.2872557188620003E-04
 -4.9509968247980003E-04 -4.6300122357270001E-04 -4.3236134249709999E-04 -4.0311424304100002E-04
 -3.7519705399299998E-04 -3.4854970296000002E-04 -3.2311479528199997E-04 -2.9883749786879999E-04
 -2.7566542778880001E-04 -2.5354854544019998E-04 -2.3243905214230000E-04 -2.1229129198420001E-04
 -1.9306165777400000E-04 -1.7470850093620000E-04 -1.5719204520690000E-04 -1.4047430398240001E-04
 -1.2451900117980001E-04 -1.0929149547320001E-04 -9.4758707772199996E-05 -8.0889051814600005E-05
 -6.7652367749400006E-05 -5.5019858588199997E-05 -4.2964029410799998E-05 -3.1458629211699998E-05
 -2.0478595278599999E-05 -1.0000000000000001E-05  0.0000000000000000E+00 -9.9904656495689997E-02
 -9.7913811983611404E-02 -9.5923684093441500E-02 -9.3917883427786800E-02 -9.1900115612264896E-02
 -8.9873702410325204E-02 -8.7841676626613296E-02 -8.5806863500206595E-02 -8.3771932341570196E-02
 -8.1739432319014996E-02 -7.9711814777421799E-02 -7.7691446490288002E-02 -7.5680616533936401E-02
 -7.3681538891054305E-02 -7.1696352157797696E-02 -6.9727117441853795E-02 -6.7775815123155406E-02
 -6.5844341034884707E-02 -6.3934502429765699E-02 -6.2048013992472499E-02 -6.0186494109168501E-02
 -5.8351461537261201E-02 -5.6544332564565099E-02 -5.4766418733296900E-02 -5.3018925167617602E-02
 -5.1302949523020100E-02 -4.9619481568396101E-02 -4.7969403385093298E-02 -4.6353490168462602E-02
 -4.4772411600118300E-02 -4.3226733751886202E-02 -4.1716921491714798E-02 -4.0243341327614597E-02
 -3.8806264666823999E-02 -3.7405871402023602E-02 -3.6042253836289000E-02 -3.4715420821313903E-02
 -3.3425302140337003E-02 -3.2171752987478701E-02 -3.0954558635562599E-02 -2.9773439093887799E-02
 -2.8628053869343899E-02 -2.7518006634898399E-02 -2.6442849956650999E-02 -2.5402089846678001E-02
 -2.4395190329619801E-02 -2.3421577767170201E-02 -2.2480645141970901E-02 -2.1571756162815699E-02
 -2.0694249120397801E-02 -1.9847440704688898E-02 -1.9030629506269200E-02 -1.8243099322505701E-02
 -1.7484122473967800E-02 -1.6752962499084999E-02 -1.6048877259852701E-02 -1.5371121079776799E-02
 -1.4718947616530600E-02 -1.4091611603947800E-02 -1.3488370903978100E-02 -1.2908488462501600E-02
 -1.2351233528597500E-02 -1.1815884070073401E-02 -1.1301726586221000E-02 -1.0808060076333399E-02
 -1.0334192853186500E-02 -9.8794479983956001E-03 -9.4431608829576002E-03 -9.0246806670667007E-03
 -8.6233698376884001E-03 -8.2386088413349996E-03 -7.8697872767295000E-03 -7.5163179851911004E-03
 -7.1776238123065000E-03 -6.8531509289755004E-03 -6.5423568292895997E-03 -6.2447173591318999E-03
 -5.9597214749666999E-03 -5.6868638769235003E-03 -5.4256687297858999E-03 -5.1756567118666002E-03
 -4.9363930948462999E-03 -4.7074414794255996E-03 -4.4883985744969997E-03 -4.2788743981528998E-03
 -4.0784853550703999E-03 -3.8868599729460999E-03 -3.7036224442552998E-03 -3.5284268883956000E-03
 -3.3608950714876002E-03 -3.2006908119982000E-03 -3.0474982805975999E-03 -2.9009988947210001E-03
 -2.7609160407873002E-03 -2.6269925701751001E-03 -2.4989957260720002E-03 -2.3766973682570001E-03
 -2.2599007136978998E-03 -2.1483807279912000E-03 -2.0419374335633000E-03 -1.9403470334180000E-03
 -1.8433914312272000E-03 -1.7508567084183000E-03 -1.6624940074040000E-03 -1.5780941272243000E-03
 -1.4974243639366001E-03 -1.4203030897480000E-03 -1.3465298528810999E-03 -1.2759519389808000E-03
 -1.2084146338664000E-03 -1.1437872049308000E-03 -1.0819628453077000E-03 -1.0228210311400000E-03
 -9.6629149689499995E-04 -9.1227145838750003E-04 -8.6071203038200000E-04 -8.1151426345609998E-04
 -7.6461669297289995E-04 -7.1991570795109999E-04 -6.7733750239390000E-04 -6.3677611187849998E-04
 -5.9814828299380000E-04 -5.6135598048130003E-04 -5.2630298722550000E-04 -4.9289834165789997E-04
 -4.6104579978309998E-04 -4.3067002223970001E-04 -4.0167848527680001E-04 -3.7400879113209999E-04
 -3.4757812004010001E-04 -3.2233708500400000E-04 -2.9821652201580002E-04 -2.7517389658680000E-04
 -2.5314928229079999E-04 -2.3210690411850000E-04 -2.1199328917030001E-04 -1.9276762851630001E-04
 -1.7437429693550001E-04 -1.5675999528980001E-04 -1.3985708398600000E-04 -1.2359113243559999E-04
 -1.0786970502240001E-04 -9.2585986909799999E-05 -7.7613330597300001E-05 -6.2796152114800004E-05
 -4.7970605967900000E-05 -3.3038670590699999E-05 -1.8127910079499999E-05 -3.6612989835000000E-06
  9.4786420321000001E-06  2.0007715198300001E-05 -9.9804780911959795E-02 -9.7811063337878895E-02
 -9.5826357847761903E-02 -9.3828671674276096E-02 -9.1818251374729695E-02 -8.9797521825897994E-02
 -8.7769468631141004E-02 -8.5737140615200297E-02 -8.3703493042445301E-02 -8.1671346889797297E-02
 -7.9643386077799694E-02 -7.7622166216744407E-02 -7.5610125111974597E-02 -7.3609591450477505E-02
 -7.1622790758378199E-02 -6.9651849298483004E-02 -6.7698795719012994E-02 -6.5765561465608399E-02
 -6.3853979894352000E-02 -6.1965784329107203E-02 -6.0102606302071301E-02 -5.8265973815640901E-02
 -5.6457309906503300E-02 -5.4677930570364797E-02 -5.2929043515116597E-02 -5.1211747987134598E-02
 -4.9527035088618603E-02 -4.7875787371670003E-02 -4.6258779685434299E-02 -4.4676681468080501E-02
 -4.3130058782336098E-02 -4.1619375719563000E-02 -4.0144997712117797E-02 -3.8707195805439597E-02
 -3.7306149299294503E-02 -3.5941949124271101E-02 -3.4614603264545199E-02 -3.3324040967185997E-02
 -3.2070116036762603E-02 -3.0852612413471099E-02 -2.9671249384989301E-02 -2.8525685081635100E-02
 -2.7415521469581001E-02 -2.6340310078785598E-02 -2.5299555503605700E-02 -2.4292719718552999E-02
 -2.3319227719870099E-02 -2.2378470941173002E-02 -2.1469810769545999E-02 -2.0592583845783101E-02
 -1.9746105081017502E-02 -1.8929670612948899E-02 -1.8142562394488200E-02 -1.7384050621469499E-02
 -1.6653396571179899E-02 -1.5949855642839701E-02 -1.5272680374287599E-02 -1.4621121425697201E-02
 -1.3994431397044500E-02 -1.3391866021916599E-02 -1.2812685554512300E-02 -1.2256157860651300E-02
 -1.1721558886773601E-02 -1.1208172648696901E-02 -1.0715295383932800E-02 -1.0242232589916000E-02
 -9.7883038444649007E-03 -9.3528411223305005E-03 -8.9351915682344008E-03 -8.5347170477155995E-03
 -8.1507968741779992E-03 -7.7828226400893001E-03 -7.4302060018192999E-03 -7.0923717903571002E-03
 -6.7687633244646996E-03 -6.4588369340614002E-03 -6.1620665103332001E-03 -5.8779352873608998E-03
 -5.6059390724125004E-03 -5.3455940504542002E-03 -5.0964222351277001E-03 -4.8579812143986004E-03
 -4.6298312951560004E-03 -4.4115671738072003E-03 -4.2027926578105000E-03 -4.0031269913135001E-03
 -3.8122010759079001E-03 -3.6296434256714999E-03 -3.4551148275501001E-03 -3.2882435048248002E-03
 -3.1287018131265000E-03 -2.9761679993350002E-03 -2.8303254970443001E-03 -2.6908962816895999E-03
 -2.5576041345194999E-03 -2.4302221319820001E-03 -2.3085003782873999E-03 -2.1922494257889998E-03
 -2.0812359075927998E-03 -1.9752658142230999E-03 -1.8741247103513999E-03 -1.7775923110765000E-03
 -1.6854779302074999E-03 -1.5975219611475001E-03 -1.5135433835149000E-03 -1.4332860691042000E-03
 -1.3565871073591999E-03 -1.2832209590426000E-03 -1.2130382536018000E-03 -1.1458654778345001E-03
 -1.0815606032950000E-03 -1.0200118153870000E-03 -9.6107921658599999E-04 -9.0470271242790005E-04
 -8.5075255203390001E-04 -7.9920343169580005E-04 -7.4993503744010003E-04 -7.0291878738440005E-04
 -6.5804030263949998E-04 -6.1525488288310004E-04 -5.7445676062530004E-04 -5.3558172243700001E-04
 -4.9853835169240000E-04 -4.6323823505250002E-04 -4.2960126394240000E-04 -3.9752812464569998E-04
 -3.6695485595670001E-04 -3.3777747635989997E-04 -3.0994357161309998E-04 -2.8335464828050001E-04
 -2.5796958999510001E-04 -2.3370205542420000E-04 -2.1051624751169999E-04 -1.8833779307180000E-04
 -1.6713634309930000E-04 -1.4684894838359999E-04 -1.2744174940360000E-04 -1.0885636179840000E-04
 -9.1050091914799994E-05 -7.3961414564599994E-05 -5.7532164736400001E-05 -4.1686530644099998E-05
 -2.6341927186599999E-05 -1.1402322442700001E-05  3.2504983073000000E-06  1.7732877125199999E-05
  3.2127755840900000E-05  4.6358842275199997E-05  6.0184310403099998E-05  7.3050242174200005E-05
  8.4085230974500003E-05 -9.9700210106164103E-02 -9.7704931414540300E-02 -9.5718123021717699E-02
 -9.3720724918512993E-02 -9.1711164057563299E-02 -8.9690890263503006E-02 -8.7662511681975794E-02
 -8.5629019656076305E-02 -8.3593459893038902E-02 -8.1558798127241094E-02 -7.9527870359533695E-02
 -7.7503370216910603E-02 -7.5487851834562497E-02 -7.3483737312116798E-02 -7.1493324543764405E-02
 -6.9518794388560207E-02 -6.7562215746389098E-02 -6.5625549258426702E-02 -6.3710649084620694E-02
 -6.1819262562610097E-02 -5.9953030303534001E-02 -5.8113485944275803E-02 -5.6302056120040897E-02
 -5.4520058391932399E-02 -5.2768700394337599E-02 -5.1049080561837899E-02 -4.9362189218523200E-02
 -4.7708907391402100E-02 -4.6090007695142099E-02 -4.4506157612547399E-02 -4.2957921633710303E-02
 -4.1445761517349598E-02 -3.9970040122438398E-02 -3.8531026760997497E-02 -3.7128898767727798E-02
 -3.5763744302091199E-02 -3.4435569121970301E-02 -3.3144300612001097E-02 -3.1889789772673302E-02
 -3.0671817817195399E-02 -2.9490101887081802E-02 -2.8344297281557199E-02 -2.7234002725011499E-02
 -2.6158767199770699E-02 -2.5118092266638602E-02 -2.4111436236219599E-02 -2.3138221050897301E-02
 -2.2197834875746801E-02 -2.1289635037682299E-02 -2.0412954707868400E-02 -1.9567105200470999E-02
 -1.8751378371477102E-02 -1.7965052339987499E-02 -1.7207393394860101E-02 -1.6477658431111999E-02
 -1.5775098676533698E-02 -1.5098962676262800E-02 -1.4448496465977300E-02 -1.3822948494343699E-02
 -1.3221570304885801E-02 -1.2643617683233400E-02 -1.2088354386741700E-02 -1.1555052234284499E-02
 -1.1042990797709601E-02 -1.0551461954602499E-02 -1.0079766996767100E-02 -9.6272210139090996E-03
 -9.1931516448281007E-03 -8.7769022687245006E-03 -8.3778311387657997E-03 -7.9953138224685000E-03
 -7.6287394733765999E-03 -7.2775159485286003E-03 -6.9410653676005001E-03 -6.6188270724478002E-03
 -6.3102538058556999E-03 -6.0148160207899003E-03 -5.7319935148525004E-03 -5.4612816824688003E-03
 -5.2021930553122998E-03 -4.9542513347578003E-03 -4.7170082897629003E-03 -4.4900243920238002E-03
 -4.2728882902509004E-03 -4.0652006036891999E-03 -3.8665775677487000E-03 -3.6766485902932000E-03
 -3.4950457836179999E-03 -3.3214282808417999E-03 -3.1554364487317000E-03 -2.9967450831499998E-03
 -2.8450369474601000E-03 -2.7000015286069998E-03 -2.5613596747701001E-03 -2.4288339571689999E-03
 -2.3021889503526002E-03 -2.1811723235063999E-03 -2.0655815271771998E-03 -1.9551828596976002E-03
 -1.8497752682777001E-03 -1.7491450059749000E-03 -1.6530769778003000E-03 -1.5613820793440000E-03
 -1.4738193976873001E-03 -1.3902113000067999E-03 -1.3103218780228000E-03 -1.2339912475213999E-03
 -1.1610085448978001E-03 -1.0912261760728000E-03 -1.0244737424323000E-03 -9.6061033884679999E-04
 -8.9951612411710001E-04 -8.4105458335559998E-04 -7.8514769925640000E-04 -7.3166633549650000E-04
 -6.8056399968180004E-04 -6.3172167255629995E-04 -5.8509583909259998E-04 -5.4057390805230005E-04
 -4.9810412476780001E-04 -4.5758345398459998E-04 -4.1894899060760001E-04 -3.8211119689369999E-04
 -3.4698969477920001E-04 -3.1350552999319999E-04 -2.8157108971370000E-04 -2.5112221729319998E-04
 -2.2206670647209999E-04 -1.9435046859759999E-04 -1.6788499044769999E-04 -1.4262698245130000E-04
 -1.1849618229660000E-04 -9.5454452713099997E-05 -7.3430273864000007E-05 -5.2391102922900000E-05
 -3.2274618076199999E-05 -1.3046654820100001E-05  5.3509652648000000E-06  2.2958021138900000E-05
  3.9833075722000003E-05  5.6026939506100001E-05  7.1607466541500007E-05  8.6644134268700005E-05
  1.0121847840270000E-04  1.1542788997550000E-04  1.2937136130629999E-04  1.4313402702970001E-04
  1.5670271856270000E-04  1.6997729185449999E-04  1.8266014138400001E-04  1.9422149166390001E-04
 -9.9590780640398599E-02 -9.7594581350781501E-02 -9.5602631420585199E-02 -9.3600675302347794E-02
 -9.1586975765099804E-02 -8.9562586614188297E-02 -8.7529860362838496E-02 -8.5491693099572996E-02
 -8.3451142424024197E-02 -8.1411241276741306E-02 -7.9374912849266704E-02 -7.7344937752979306E-02
 -7.5323947082793205E-02 -7.3314426206894295E-02 -7.1318722113569002E-02 -6.9339052206842694E-02
 -6.7377511407786403E-02 -6.5436078286034302E-02 -6.3516618707592495E-02 -6.1620886641558702E-02
 -5.9750525661820500E-02 -5.7907069969429598E-02 -5.6091945497626299E-02 -5.4306467712530601E-02
 -5.2551840988664403E-02 -5.0829160175857098E-02 -4.9139412341984601E-02 -4.7483474768581203E-02
 -4.5862115815449501E-02 -4.4275999149451101E-02 -4.2725685938586999E-02 -4.1211633966239301E-02
 -3.9734201962059297E-02 -3.8293655980154002E-02 -3.6890169908957500E-02 -3.5523827694146297E-02
 -3.4194631435926000E-02 -3.2902505204796297E-02 -3.1647295776728299E-02 -3.0428780197854201E-02
 -2.9246671994575899E-02 -2.8100622158993900E-02 -2.6990224692297001E-02 -2.5915024497275500E-02
 -2.4874518551417799E-02 -2.3868159959703601E-02 -2.2895366009978099E-02 -2.1955519988921299E-02
 -2.1047973562315799E-02 -2.0172054786799499E-02 -1.9327069724162399E-02 -1.8512304343111900E-02
 -1.7727031224938100E-02 -1.6970511174750701E-02 -1.6241995010214099E-02 -1.5540728307346501E-02
 -1.4865953927325100E-02 -1.4216911924986199E-02 -1.3592845053314500E-02 -1.2992999252362801E-02
 -1.2416624486238800E-02 -1.1862978909785901E-02 -1.1331328942641199E-02 -1.0820948669741500E-02
 -1.0331124749258999E-02 -9.8611535396321004E-03 -9.4103451156966004E-03 -8.9780223753360006E-03
 -8.5635241394465007E-03 -8.1662041002395994E-03 -7.7854331796788998E-03 -7.4205969077009003E-03
 -7.0710986932772998E-03 -6.7363571803250996E-03 -6.4158080374441002E-03 -6.1089005466904997E-03
 -5.8151023785045003E-03 -5.5338908840272998E-03 -5.2647612589119003E-03 -5.0072235685194996E-03
 -4.7608028607816003E-03 -4.5250464233138003E-03 -4.2995148348016999E-03 -4.0837913032442004E-03
 -3.8774737494671001E-03 -3.6801748591509002E-03 -3.4915218456129000E-03 -3.3111485145036999E-03
 -3.1387113170146001E-03 -2.9738593003213998E-03 -2.8162679393839000E-03 -2.6656240088826001E-03
 -2.5216214132572998E-03 -2.3839802262082999E-03 -2.2524234381434000E-03 -2.1267084538968001E-03
 -2.0065828402731000E-03 -1.8918331545028999E-03 -1.7822263149093001E-03 -1.6775553840252999E-03
 -1.5776066190261999E-03 -1.4821697972396001E-03 -1.3910557047913999E-03 -1.3040397377460000E-03
 -1.2209451257635001E-03 -1.1415544966510999E-03 -1.0657095648319999E-03 -9.9321347687060003E-04
 -9.2392050056479995E-04 -8.5766406077460004E-04 -7.9430564543600003E-04 -7.3371928912390003E-04
 -6.7577347029289996E-04 -6.2037477566879995E-04 -5.6739714312809995E-04 -5.1677540613350001E-04
 -4.6839376030560000E-04 -4.2219463054499998E-04 -3.7806786871600001E-04 -3.3595460132470001E-04
 -2.9575401706820000E-04 -2.5740401526780002E-04 -2.2081608311109999E-04 -1.8591684272670000E-04
 -1.5262739383449999E-04 -1.2087098102810000E-04 -9.0582590290500000E-05 -6.1681238003999993E-05
 -3.4110919637299998E-05 -7.7929652711000004E-06  1.7317864782900001E-05  4.1295381174299999E-05
  6.4179682109700005E-05  8.6038987615000000E-05  1.0690748562260001E-04  1.2684659826120000E-04
  1.4589085247729999E-04  1.6409868189970001E-04  1.8150814601540000E-04  1.9817671623030000E-04
  2.1415079764619999E-04  2.2949441746170001E-04  2.4426947733040001E-04  2.5855024876949998E-04
  2.7242279877579998E-04  2.8597955702000001E-04  2.9931245947700000E-04  3.1245715403590001E-04
  3.2541384506350001E-04  3.3806897898609999E-04  3.5016801101450001E-04 -9.9476329468020000E-02
 -9.7479562817810395E-02 -9.5481113369649706E-02 -9.3471548678725105E-02 -9.1449988074768104E-02
 -8.9417698264022794E-02 -8.7377067068127007E-02 -8.5331004374996106E-02 -8.3282597686051799E-02
 -8.1234924444395895E-02 -7.9190957526871997E-02 -7.7153524289038600E-02 -7.5125295464805203E-02
 -7.3108787090929106E-02 -7.1106367958885100E-02 -6.9120269510124802E-02 -6.7152594472735694E-02
 -6.5205324592505096E-02 -6.3280325613442906E-02 -6.1379348560180902E-02 -5.9504032256726201E-02
 -5.7655905144317399E-02 -5.5836387274315398E-02 -5.4046787675252103E-02 -5.2288303826637600E-02
 -5.0562023861442602E-02 -4.8868928869333000E-02 -4.7209889977914303E-02 -4.5585669142068699E-02
 -4.3996924247250803E-02 -4.2444211304601999E-02 -4.0927982420707797E-02 -3.9448590575934202E-02
 -3.8006297003920199E-02 -3.6601270615197898E-02 -3.5233589679541703E-02 -3.3903251165010598E-02
 -3.2610174378676200E-02 -3.1354200422961297E-02 -3.0135100747889200E-02 -2.8952583795057399E-02
 -2.7806294801668800E-02 -2.6695821589834901E-02 -2.5620703494936701E-02 -2.4580431428880400E-02
 -2.3574451797234299E-02 -2.2602175752168201E-02 -2.1662980163781698E-02 -2.0756209585183202E-02
 -1.9881185406596801E-02 -1.9037207021022799E-02 -1.8223552979627598E-02 -1.7439488956210399E-02
 -1.6684268771615999E-02 -1.5957135920275999E-02 -1.5257328911681000E-02 -1.4584083782518400E-02
 -1.3936633325347701E-02 -1.3314213684276001E-02 -1.2716064030690900E-02 -1.2141427827175999E-02
 -1.1589556600693499E-02 -1.1059710888331700E-02 -1.0551158628763199E-02 -1.0063181053219100E-02
 -9.5950692890430008E-03 -9.1461285492329004E-03 -8.7156770101893006E-03 -8.3030492803987995E-03
 -7.9075943622193001E-03 -7.5286791438776996E-03 -7.1656851795638002E-03 -6.8180120107741004E-03
 -6.4850746721250999E-03 -6.1663055706474004E-03 -5.8611511206762999E-03 -5.5690765212584002E-03
 -5.2895576472426001E-03 -5.0220891285301002E-03 -4.7661798492407001E-03 -4.5213553109467999E-03
 -4.2871604702849004E-03 -4.0631554694789997E-03 -3.8489205658865000E-03 -3.6440515620943001E-03
 -3.4481591778532002E-03 -3.2608691134935999E-03 -3.0818161278975999E-03 -2.9106552562483002E-03
 -2.7470405545363002E-03 -2.5906484431773001E-03 -2.4411672207067000E-03 -2.2982936477791999E-03
 -2.1617469466998999E-03 -2.0312506002689999E-03 -1.9065572570721001E-03 -1.7874143490268001E-03
 -1.6736014409769000E-03 -1.5648862084708000E-03 -1.4610582915360001E-03 -1.3619051386129001E-03
 -1.2672191556395000E-03 -1.1768111382513000E-03 -1.0904674943622000E-03 -1.0080126094056999E-03
 -9.2924192457680002E-04 -8.5399726521609995E-04 -7.8209256363990002E-04 -7.1338200752889996E-04
 -6.4770479940459995E-04 -5.8492322406870001E-04 -5.2490967993980005E-04 -4.6753454585889999E-04
 -4.1269711528689999E-04 -3.6027385290610001E-04 -3.1018818590220003E-04 -2.6232689514479998E-04
 -2.1662231008570001E-04 -1.7296782475210000E-04 -1.3129754462020001E-04 -9.1514261185500004E-05
 -5.3552131414599998E-05 -1.7325118327199998E-05  1.7239163616899999E-05  5.0217789839200002E-05
  8.1684044852000002E-05  1.1170306278770000E-04  1.4035019651669999E-04  1.6768249845009999E-04
  1.9377259903739999E-04  2.1866812415430000E-04  2.4243745362360000E-04  2.6512329326270002E-04
  2.8678913814079998E-04  3.0747230689630003E-04  3.2723053972149999E-04  3.4610059224410002E-04
  3.6413744515059998E-04  3.8137995456630002E-04  3.9788201814979998E-04  4.1368882802049999E-04
  4.2885970093050002E-04  4.4345288790179999E-04  4.5753771339689998E-04  4.7119477124640000E-04
  4.8451411111499998E-04  4.9759480949300005E-04  5.1050999863330000E-04  5.2333141817619997E-04
  5.3608233682379998E-04  5.4872924837380001E-04 -9.9356694691512398E-02 -9.7359571110956902E-02
 -9.5353847261922101E-02 -9.3334532280397106E-02 -9.1302199227106903E-02 -8.9258822968351706E-02
 -8.7207144796584202E-02 -8.5150260157850099E-02 -8.3091359870052200E-02 -8.1033580998863305E-02
 -7.8979930147888303E-02 -7.6933251574023503E-02 -7.4896221568361301E-02 -7.2871353912152104E-02
 -7.0861009687807605E-02 -6.8867409242910599E-02 -6.6892642211410003E-02 -6.4938676532404899E-02
 -6.3007364092041995E-02 -6.1100441984383497E-02 -5.9219535434247003E-02 -5.7366160024290097E-02
 -5.5541724132327400E-02 -5.3747525621743397E-02 -5.1984751128055097E-02 -5.0254478753393499E-02
 -4.8557680745677602E-02 -4.6895219589620799E-02 -4.5267848616238199E-02 -4.3676217928790902E-02
 -4.2120876524564997E-02 -4.0602269110628801E-02 -3.9120741286013297E-02 -3.7676547898492500E-02
 -3.6269851359727198E-02 -3.4900722792732403E-02 -3.3569152580171902E-02 -3.2275053833835700E-02
 -3.1018260557351400E-02 -2.9798537199159199E-02 -2.8615585695262898E-02 -2.7469044131251501E-02
 -2.6358492739391299E-02 -2.5283463893522401E-02 -2.4243441024350700E-02 -2.3237862464188699E-02
 -2.2266131820239801E-02 -2.1327618184617599E-02 -2.0421657613535302E-02 -1.9547563500198300E-02
 -1.8704627210411200E-02 -1.7892118601903099E-02 -1.7109295128561401E-02 -1.6355402400024300E-02
 -1.5629675349903300E-02 -1.4931344272025400E-02 -1.4259637210251400E-02 -1.3613778633600899E-02
 -1.2992997012462400E-02 -1.2396523787753700E-02 -1.1823594966949900E-02 -1.1273454608531399E-02
 -1.0745356571093200E-02 -1.0238561934568100E-02 -9.7523459098659004E-03 -9.2859938433152000E-03
 -8.8388057072628992E-03 -8.4100946850550005E-03 -7.9991910374136999E-03 -7.6054390909018003E-03
 -7.2282019866894004E-03 -6.8668575650409000E-03 -6.5208022314612001E-03 -6.1894480951976997E-03
 -5.8722254506657998E-03 -5.5685789873244004E-03 -5.2779728240647996E-03 -4.9998828413171997E-03
 -4.7338043306659004E-03 -4.4792468727858003E-03 -4.2357377313758998E-03 -4.0028217958138004E-03
 -3.7800605921887000E-03 -3.5670335668609998E-03 -3.3633366025284002E-03 -3.1685800760429999E-03
 -2.9823896355893999E-03 -2.8044018324143000E-03 -2.6342712839915999E-03 -2.4716568089600999E-03
 -2.3162359875871000E-03 -2.1676992716749000E-03 -2.0257461667934000E-03 -1.8900955781700000E-03
 -1.7604725376324001E-03 -1.6366254870294999E-03 -1.5183027228841000E-03 -1.4052774384763001E-03
 -1.2973180654733000E-03 -1.1942107520912001E-03 -1.0957430946164999E-03 -1.0017092855048001E-03
 -9.1191849149929998E-04 -8.2616631654720005E-04 -7.4427627513390002E-04 -6.6605517197090001E-04
 -5.9134352726290004E-04 -5.1996514208570003E-04 -4.5177355073759999E-04 -3.8661352154220000E-04
 -3.2434822823240001E-04 -2.6484881933260001E-04 -2.0798790143099999E-04 -1.5365817929010000E-04
 -1.0173940201450000E-04 -5.2144309766200003E-05 -4.7627978602000004E-06  4.0482888959399998E-05
  8.3695835062600005E-05  1.2494931789959999E-04  1.6433746559930000E-04  2.0193036580830001E-04
  2.3781222132590000E-04  2.7205512478309997E-04  3.0473504945670001E-04  3.3592238240830001E-04
  3.6568286127310003E-04  3.9408661483149998E-04  4.2119200008830000E-04  4.4706579506259997E-04
  4.7175802448039999E-04  4.9533156726030004E-04  5.1783165911109996E-04  5.3931695224300003E-04
  5.5982772557439998E-04  5.7941798844249998E-04  5.9812681852769998E-04  6.1600600794339995E-04
  6.3309578892920004E-04  6.4944734236370004E-04  6.6510594429550001E-04  6.8012795856500004E-04
  6.9457025462990000E-04  7.0850005687840003E-04  7.2199605436420002E-04  7.3514970203259996E-04
  7.4806834204479999E-04  7.6085682082750001E-04  7.7364350048220003E-04  7.8656150365519998E-04
  7.9976458650450003E-04 -9.9231716393503699E-02 -9.7234366344038994E-02 -9.5220657389093896E-02
