2
151 64 1
  -0.0015769804446193   -0.0014960232099211   -0.0014187017246821   -0.0013448557844929
  -0.0012743319710488   -0.0012069833891070   -0.0011426694114102   -0.0010812554315525
  -0.0010226126247365   -0.0009666177163507   -0.0009131527582709   -0.0008621049127768
  -0.0008133662439575   -0.0007668335164674   -0.0007224080014841   -0.0006799952897101
  -0.0006395051112533   -0.0006008511622168   -0.0005639509378217   -0.0005287255718862
  -0.0004950996824798   -0.0004630012235727   -0.0004323613424971   -0.0004031142430410
  -0.0003751970539930   -0.0003485497029600   -0.0003231147952820   -0.0002988374978688
  -0.0002756654277888   -0.0002535485454402   -0.0002324390521423   -0.0002122912919842
  -0.0001930616577740   -0.0001747085009362   -0.0001571920452069   -0.0001404743039824
  -0.0001245190011798   -0.0001092914954732   -0.0000947587077722   -0.0000808890518146
  -0.0000676523677494   -0.0000550198585882   -0.0000429640294108   -0.0000314586292117
  -0.0000204785952786   -0.0000100000000000    0.0000000000000000   -0.0999046564956900
  -0.0979138119836114   -0.0959236840934415   -0.0939178834277868   -0.0919001156122649
  -0.0898737024103252   -0.0878416766266133   -0.0858068635002066   -0.0837719323415702
  -0.0817394323190150   -0.0797118147774218   -0.0776914464902880   -0.0756806165339364
  -0.0736815388910543   -0.0716963521577977   -0.0697271174418538   -0.0677758151231554
  -0.0658443410348847   -0.0639345024297657   -0.0620480139924725   -0.0601864941091685
  -0.0583514615372612   -0.0565443325645651   -0.0547664187332969   -0.0530189251676176
  -0.0513029495230201   -0.0496194815683961   -0.0479694033850933   -0.0463534901684626
  -0.0447724116001183   -0.0432267337518862   -0.0417169214917148   -0.0402433413276146
  -0.0388062646668240   -0.0374058714020236   -0.0360422538362890   -0.0347154208213139
  -0.0334253021403370   -0.0321717529874787   -0.0309545586355626   -0.0297734390938878
  -0.0286280538693439   -0.0275180066348984   -0.0264428499566510   -0.0254020898466780
  -0.0243951903296198   -0.0234215777671702   -0.0224806451419709   -0.0215717561628157
  -0.0206942491203978   -0.0198474407046889   -0.0190306295062692   -0.0182430993225057
  -0.0174841224739678   -0.0167529624990850   -0.0160488772598527   -0.0153711210797768
  -0.0147189476165306   -0.0140916116039478   -0.0134883709039781   -0.0129084884625016
  -0.0123512335285975   -0.0118158840700734   -0.0113017265862210   -0.0108080600763334
  -0.0103341928531865   -0.0098794479983956   -0.0094431608829576   -0.0090246806670667
  -0.0086233698376884   -0.0082386088413350   -0.0078697872767295   -0.0075163179851911
  -0.0071776238123065   -0.0068531509289755   -0.0065423568292896   -0.0062447173591319
  -0.0059597214749667   -0.0056868638769235   -0.0054256687297859   -0.0051756567118666
  -0.0049363930948463   -0.0047074414794256   -0.0044883985744970   -0.0042788743981529
  -0.0040784853550704   -0.0038868599729461   -0.0037036224442553   -0.0035284268883956
  -0.0033608950714876   -0.0032006908119982   -0.0030474982805976   -0.0029009988947210
  -0.0027609160407873   -0.0026269925701751   -0.0024989957260720   -0.0023766973682570
  -0.0022599007136979   -0.0021483807279912   -0.0020419374335633   -0.0019403470334180
  -0.0018433914312272   -0.0017508567084183   -0.0016624940074040   -0.0015780941272243
  -0.0014974243639366   -0.0014203030897480   -0.0013465298528811   -0.0012759519389808
  -0.0012084146338664   -0.0011437872049308   -0.0010819628453077   -0.0010228210311400
  -0.0009662914968950   -0.0009122714583875   -0.0008607120303820   -0.0008115142634561
  -0.0007646166929729   -0.0007199157079511   -0.0006773375023939   -0.0006367761118785
  -0.0005981482829938   -0.0005613559804813   -0.0005263029872255   -0.0004928983416579
  -0.0004610457997831   -0.0004306700222397   -0.0004016784852768   -0.0003740087911321
  -0.0003475781200401   -0.0003223370850040   -0.0002982165220158   -0.0002751738965868
  -0.0002531492822908   -0.0002321069041185   -0.0002119932891703   -0.0001927676285163
  -0.0001743742969355   -0.0001567599952898   -0.0001398570839860   -0.0001235911324356
  -0.0001078697050224   -0.0000925859869098   -0.0000776133305973   -0.0000627961521148
  -0.0000479706059679   -0.0000330386705907   -0.0000181279100795   -0.0000036612989835
   0.0000094786420321    0.0000200077151983   -0.0998047809119598   -0.0978110633378789
  -0.0958263578477619   -0.0938286716742761   -0.0918182513747297   -0.0897975218258980
  -0.0877694686311410   -0.0857371406152003   -0.0837034930424453   -0.0816713468897973
  -0.0796433860777997   -0.0776221662167444   -0.0756101251119746   -0.0736095914504775
  -0.0716227907583782   -0.0696518492984830   -0.0676987957190130   -0.0657655614656084
  -0.0638539798943520   -0.0619657843291072   -0.0601026063020713   -0.0582659738156409
  -0.0564573099065033   -0.0546779305703648   -0.0529290435151166   -0.0512117479871346
  -0.0495270350886186   -0.0478757873716700   -0.0462587796854343   -0.0446766814680805
  -0.0431300587823361   -0.0416193757195630   -0.0401449977121178   -0.0387071958054396
  -0.0373061492992945   -0.0359419491242711   -0.0346146032645452   -0.0333240409671860
  -0.0320701160367626   -0.0308526124134711   -0.0296712493849893   -0.0285256850816351
  -0.0274155214695810   -0.0263403100787856   -0.0252995555036057   -0.0242927197185530
  -0.0233192277198701   -0.0223784709411730   -0.0214698107695460   -0.0205925838457831
  -0.0197461050810175   -0.0189296706129489   -0.0181425623944882   -0.0173840506214695
  -0.0166533965711799   -0.0159498556428397   -0.0152726803742876   -0.0146211214256972
  -0.0139944313970445   -0.0133918660219166   -0.0128126855545123   -0.0122561578606513
  -0.0117215588867736   -0.0112081726486969   -0.0107152953839328   -0.0102422325899160
  -0.0097883038444649   -0.0093528411223305   -0.0089351915682344   -0.0085347170477156
  -0.0081507968741780   -0.0077828226400893   -0.0074302060018193   -0.0070923717903571
  -0.0067687633244647   -0.0064588369340614   -0.0061620665103332   -0.0058779352873609
  -0.0056059390724125   -0.0053455940504542   -0.0050964222351277   -0.0048579812143986
  -0.0046298312951560   -0.0044115671738072   -0.0042027926578105   -0.0040031269913135
  -0.0038122010759079   -0.0036296434256715   -0.0034551148275501   -0.0032882435048248
  -0.0031287018131265   -0.0029761679993350   -0.0028303254970443   -0.0026908962816896
  -0.0025576041345195   -0.0024302221319820   -0.0023085003782874   -0.0021922494257890
  -0.0020812359075928   -0.0019752658142231   -0.0018741247103514   -0.0017775923110765
  -0.0016854779302075   -0.0015975219611475   -0.0015135433835149   -0.0014332860691042
  -0.0013565871073592   -0.0012832209590426   -0.0012130382536018   -0.0011458654778345
  -0.0010815606032950   -0.0010200118153870   -0.0009610792165860   -0.0009047027124279
  -0.0008507525520339   -0.0007992034316958   -0.0007499350374401   -0.0007029187873844
  -0.0006580403026395   -0.0006152548828831   -0.0005744567606253   -0.0005355817224370
  -0.0004985383516924   -0.0004632382350525   -0.0004296012639424   -0.0003975281246457
  -0.0003669548559567   -0.0003377774763599   -0.0003099435716131   -0.0002833546482805
  -0.0002579695899951   -0.0002337020554242   -0.0002105162475117   -0.0001883377930718
  -0.0001671363430993   -0.0001468489483836   -0.0001274417494036   -0.0001088563617984
  -0.0000910500919148   -0.0000739614145646   -0.0000575321647364   -0.0000416865306441
  -0.0000263419271866   -0.0000114023224427    0.0000032504983073    0.0000177328771252
   0.0000321277558409    0.0000463588422752    0.0000601843104031    0.0000730502421742
   0.0000840852309745   -0.0997002101061641   -0.0977049314145403   -0.0957181230217177
  -0.0937207249185130   -0.0917111640575633   -0.0896908902635030   -0.0876625116819758
  -0.0856290196560763   -0.0835934598930389   -0.0815587981272411   -0.0795278703595337
  -0.0775033702169106   -0.0754878518345625   -0.0734837373121168   -0.0714933245437644
  -0.0695187943885602   -0.0675622157463891   -0.0656255492584267   -0.0637106490846207
  -0.0618192625626101   -0.0599530303035340   -0.0581134859442758   -0.0563020561200409
  -0.0545200583919324   -0.0527687003943376   -0.0510490805618379   -0.0493621892185232
  -0.0477089073914021   -0.0460900076951421   -0.0445061576125474   -0.0429579216337103
  -0.0414457615173496   -0.0399700401224384   -0.0385310267609975   -0.0371288987677278
  -0.0357637443020912   -0.0344355691219703   -0.0331443006120011   -0.0318897897726733
  -0.0306718178171954   -0.0294901018870818   -0.0283442972815572   -0.0272340027250115
  -0.0261587671997707   -0.0251180922666386   -0.0241114362362196   -0.0231382210508973
  -0.0221978348757468   -0.0212896350376823   -0.0204129547078684   -0.0195671052004710
  -0.0187513783714771   -0.0179650523399875   -0.0172073933948601   -0.0164776584311120
  -0.0157750986765337   -0.0150989626762628   -0.0144484964659773   -0.0138229484943437
  -0.0132215703048858   -0.0126436176832334   -0.0120883543867417   -0.0115550522342845
  -0.0110429907977096   -0.0105514619546025   -0.0100797669967671   -0.0096272210139091
  -0.0091931516448281   -0.0087769022687245   -0.0083778311387658   -0.0079953138224685
  -0.0076287394733766   -0.0072775159485286   -0.0069410653676005   -0.0066188270724478
  -0.0063102538058557   -0.0060148160207899   -0.0057319935148525   -0.0054612816824688
  -0.0052021930553123   -0.0049542513347578   -0.0047170082897629   -0.0044900243920238
  -0.0042728882902509   -0.0040652006036892   -0.0038665775677487   -0.0036766485902932
  -0.0034950457836180   -0.0033214282808418   -0.0031554364487317   -0.0029967450831500
  -0.0028450369474601   -0.0027000015286070   -0.0025613596747701   -0.0024288339571690
  -0.0023021889503526   -0.0021811723235064   -0.0020655815271772   -0.0019551828596976
  -0.0018497752682777   -0.0017491450059749   -0.0016530769778003   -0.0015613820793440
  -0.0014738193976873   -0.0013902113000068   -0.0013103218780228   -0.0012339912475214
  -0.0011610085448978   -0.0010912261760728   -0.0010244737424323   -0.0009606103388468
  -0.0008995161241171   -0.0008410545833556   -0.0007851476992564   -0.0007316663354965
  -0.0006805639996818   -0.0006317216725563   -0.0005850958390926   -0.0005405739080523
  -0.0004981041247678   -0.0004575834539846   -0.0004189489906076   -0.0003821111968937
  -0.0003469896947792   -0.0003135055299932   -0.0002815710897137   -0.0002511222172932
  -0.0002220667064721   -0.0001943504685976   -0.0001678849904477   -0.0001426269824513
  -0.0001184961822966   -0.0000954544527131   -0.0000734302738640   -0.0000523911029229
  -0.0000322746180762   -0.0000130466548201    0.0000053509652648    0.0000229580211389
   0.0000398330757220    0.0000560269395061    0.0000716074665415    0.0000866441342687
   0.0001012184784027    0.0001154278899755    0.0001293713613063    0.0001431340270297
   0.0001567027185627    0.0001699772918545    0.0001826601413840    0.0001942214916639
  -0.0995907806403986   -0.0975945813507815   -0.0956026314205852   -0.0936006753023478
  -0.0915869757650998   -0.0895625866141883   -0.0875298603628385   -0.0854916930995730
  -0.0834511424240242   -0.0814112412767413   -0.0793749128492667   -0.0773449377529793
  -0.0753239470827932   -0.0733144262068943   -0.0713187221135690   -0.0693390522068427
  -0.0673775114077864   -0.0654360782860343   -0.0635166187075925   -0.0616208866415587
  -0.0597505256618205   -0.0579070699694296   -0.0560919454976263   -0.0543064677125306
  -0.0525518409886644   -0.0508291601758571   -0.0491394123419846   -0.0474834747685812
  -0.0458621158154495   -0.0442759991494511   -0.0427256859385870   -0.0412116339662393
  -0.0397342019620593   -0.0382936559801540   -0.0368901699089575   -0.0355238276941463
  -0.0341946314359260   -0.0329025052047963   -0.0316472957767283   -0.0304287801978542
  -0.0292466719945759   -0.0281006221589939   -0.0269902246922970   -0.0259150244972755
  -0.0248745185514178   -0.0238681599597036   -0.0228953660099781   -0.0219555199889213
  -0.0210479735623158   -0.0201720547867995   -0.0193270697241624   -0.0185123043431119
  -0.0177270312249381   -0.0169705111747507   -0.0162419950102141   -0.0155407283073465
  -0.0148659539273251   -0.0142169119249862   -0.0135928450533145   -0.0129929992523628
  -0.0124166244862388   -0.0118629789097859   -0.0113313289426412   -0.0108209486697415
  -0.0103311247492590   -0.0098611535396321   -0.0094103451156966   -0.0089780223753360
  -0.0085635241394465   -0.0081662041002396   -0.0077854331796789   -0.0074205969077009
  -0.0070710986932773   -0.0067363571803251   -0.0064158080374441   -0.0061089005466905
  -0.0058151023785045   -0.0055338908840273   -0.0052647612589119   -0.0050072235685195
  -0.0047608028607816   -0.0045250464233138   -0.0042995148348017   -0.0040837913032442
  -0.0038774737494671   -0.0036801748591509   -0.0034915218456129   -0.0033111485145037
  -0.0031387113170146   -0.0029738593003214   -0.0028162679393839   -0.0026656240088826
  -0.0025216214132573   -0.0023839802262083   -0.0022524234381434   -0.0021267084538968
  -0.0020065828402731   -0.0018918331545029   -0.0017822263149093   -0.0016775553840253
  -0.0015776066190262   -0.0014821697972396   -0.0013910557047914   -0.0013040397377460
  -0.0012209451257635   -0.0011415544966511   -0.0010657095648320   -0.0009932134768706
  -0.0009239205005648   -0.0008576640607746   -0.0007943056454360   -0.0007337192891239
  -0.0006757734702929   -0.0006203747756688   -0.0005673971431281   -0.0005167754061335
  -0.0004683937603056   -0.0004221946305450   -0.0003780678687160   -0.0003359546013247
  -0.0002957540170682   -0.0002574040152678   -0.0002208160831111   -0.0001859168427267
  -0.0001526273938345   -0.0001208709810281   -0.0000905825902905   -0.0000616812380040
  -0.0000341109196373   -0.0000077929652711    0.0000173178647829    0.0000412953811743
   0.0000641796821097    0.0000860389876150    0.0001069074856226    0.0001268465982612
   0.0001458908524773    0.0001640986818997    0.0001815081460154    0.0001981767162303
   0.0002141507976462    0.0002294944174617    0.0002442694773304    0.0002585502487695
   0.0002724227987758    0.0002859795570200    0.0002993124594770    0.0003124571540359
   0.0003254138450635    0.0003380689789861    0.0003501680110145   -0.0994763294680200
  -0.0974795628178104   -0.0954811133696497   -0.0934715486787251   -0.0914499880747681
  -0.0894176982640228   -0.0873770670681270   -0.0853310043749961   -0.0832825976860518
  -0.0812349244443959   -0.0791909575268720   -0.0771535242890386   -0.0751252954648052
  -0.0731087870909291   -0.0711063679588851   -0.0691202695101248   -0.0671525944727357
  -0.0652053245925051   -0.0632803256134429   -0.0613793485601809   -0.0595040322567262
  -0.0576559051443174   -0.0558363872743154   -0.0540467876752521   -0.0522883038266376
  -0.0505620238614426   -0.0488689288693330   -0.0472098899779143   -0.0455856691420687
  -0.0439969242472508   -0.0424442113046020   -0.0409279824207078   -0.0394485905759342
  -0.0380062970039202   -0.0366012706151979   -0.0352335896795417   -0.0339032511650106
  -0.0326101743786762   -0.0313542004229613   -0.0301351007478892   -0.0289525837950574
  -0.0278062948016688   -0.0266958215898349   -0.0256207034949367   -0.0245804314288804
  -0.0235744517972343   -0.0226021757521682   -0.0216629801637817   -0.0207562095851832
  -0.0198811854065968   -0.0190372070210228   -0.0182235529796276   -0.0174394889562104
  -0.0166842687716160   -0.0159571359202760   -0.0152573289116810   -0.0145840837825184
  -0.0139366333253477   -0.0133142136842760   -0.0127160640306909   -0.0121414278271760
  -0.0115895566006935   -0.0110597108883317   -0.0105511586287632   -0.0100631810532191
  -0.0095950692890430   -0.0091461285492329   -0.0087156770101893   -0.0083030492803988
  -0.0079075943622193   -0.0075286791438777   -0.0071656851795638   -0.0068180120107741
  -0.0064850746721251   -0.0061663055706474   -0.0058611511206763   -0.0055690765212584
  -0.0052895576472426   -0.0050220891285301   -0.0047661798492407   -0.0045213553109468
  -0.0042871604702849   -0.0040631554694790   -0.0038489205658865   -0.0036440515620943
  -0.0034481591778532   -0.0032608691134936   -0.0030818161278976   -0.0029106552562483
  -0.0027470405545363   -0.0025906484431773   -0.0024411672207067   -0.0022982936477792
  -0.0021617469466999   -0.0020312506002690   -0.0019065572570721   -0.0017874143490268
  -0.0016736014409769   -0.0015648862084708   -0.0014610582915360   -0.0013619051386129
  -0.0012672191556395   -0.0011768111382513   -0.0010904674943622   -0.0010080126094057
  -0.0009292419245768   -0.0008539972652161   -0.0007820925636399   -0.0007133820075289
  -0.0006477047994046   -0.0005849232240687   -0.0005249096799398   -0.0004675345458589
  -0.0004126971152869   -0.0003602738529061   -0.0003101881859022   -0.0002623268951448
  -0.0002166223100857   -0.0001729678247521   -0.0001312975446202   -0.0000915142611855
  -0.0000535521314146   -0.0000173251183272    0.0000172391636169    0.0000502177898392
   0.0000816840448520    0.0001117030627877    0.0001403501965167    0.0001676824984501
   0.0001937725990374    0.0002186681241543    0.0002424374536236    0.0002651232932627
   0.0002867891381408    0.0003074723068963    0.0003272305397215    0.0003461005922441
   0.0003641374451506    0.0003813799545663    0.0003978820181498    0.0004136888280205
   0.0004288597009305    0.0004434528879018    0.0004575377133969    0.0004711947712464
   0.0004845141111150    0.0004975948094930    0.0005105099986333    0.0005233314181762
   0.0005360823368238    0.0005487292483738   -0.0993566946915124   -0.0973595711109569
  -0.0953538472619221   -0.0933345322803971   -0.0913021992271069   -0.0892588229683517
  -0.0872071447965842   -0.0851502601578501   -0.0830913598700522   -0.0810335809988633
  -0.0789799301478883   -0.0769332515740235   -0.0748962215683613   -0.0728713539121521
  -0.0708610096878076   -0.0688674092429106   -0.0668926422114100   -0.0649386765324049
  -0.0630073640920420   -0.0611004419843835   -0.0592195354342470   -0.0573661600242901
  -0.0555417241323274   -0.0537475256217434   -0.0519847511280551   -0.0502544787533935
  -0.0485576807456776   -0.0468952195896208   -0.0452678486162382   -0.0436762179287909
  -0.0421208765245650   -0.0406022691106288   -0.0391207412860133   -0.0376765478984925
  -0.0362698513597272   -0.0349007227927324   -0.0335691525801719   -0.0322750538338357
  -0.0310182605573514   -0.0297985371991592   -0.0286155856952629   -0.0274690441312515
  -0.0263584927393913   -0.0252834638935224   -0.0242434410243507   -0.0232378624641887
  -0.0222661318202398   -0.0213276181846176   -0.0204216576135353   -0.0195475635001983
  -0.0187046272104112   -0.0178921186019031   -0.0171092951285614   -0.0163554024000243
  -0.0156296753499033   -0.0149313442720254   -0.0142596372102514   -0.0136137786336009
  -0.0129929970124624   -0.0123965237877537   -0.0118235949669499   -0.0112734546085314
  -0.0107453565710932   -0.0102385619345681   -0.0097523459098659   -0.0092859938433152
  -0.0088388057072629   -0.0084100946850550   -0.0079991910374137   -0.0076054390909018
  -0.0072282019866894   -0.0068668575650409   -0.0065208022314612   -0.0061894480951977
  -0.0058722254506658   -0.0055685789873244   -0.0052779728240648   -0.0049998828413172
  -0.0047338043306659   -0.0044792468727858   -0.0042357377313759   -0.0040028217958138
  -0.0037800605921887   -0.0035670335668610   -0.0033633366025284   -0.0031685800760430
  -0.0029823896355894   -0.0028044018324143   -0.0026342712839916   -0.0024716568089601
  -0.0023162359875871   -0.0021676992716749   -0.0020257461667934   -0.0018900955781700
  -0.0017604725376324   -0.0016366254870295   -0.0015183027228841   -0.0014052774384763
  -0.0012973180654733   -0.0011942107520912   -0.0010957430946165   -0.0010017092855048
  -0.0009119184914993   -0.0008261663165472   -0.0007442762751339   -0.0006660551719709
  -0.0005913435272629   -0.0005199651420857   -0.0004517735507376   -0.0003866135215422
  -0.0003243482282324   -0.0002648488193326   -0.0002079879014310   -0.0001536581792901
  -0.0001017394020145   -0.0000521443097662   -0.0000047627978602    0.0000404828889594
   0.0000836958350626    0.0001249493178996    0.0001643374655993    0.0002019303658083
   0.0002378122213259    0.0002720551247831    0.0003047350494567    0.0003359223824083
   0.0003656828612731    0.0003940866148315    0.0004211920000883    0.0004470657950626
   0.0004717580244804    0.0004953315672603    0.0005178316591111    0.0005393169522430
   0.0005598277255744    0.0005794179884425    0.0005981268185277    0.0006160060079434
   0.0006330957889292    0.0006494473423637    0.0006651059442955    0.0006801279585650
   0.0006945702546299    0.0007085000568784    0.0007219960543642    0.0007351497020326
   0.0007480683420448    0.0007608568208275    0.0007736435004822    0.0007865615036552
   0.0007997645865045   -0.0992317163935037   -0.0972343663440390   -0.0952206573890939
  -0.0931897354879093   -0.0911440556372525   -0.0890867151001286   -0.0870211108920846
  -0.0849507066406266   -0.0828788855231364   -0.0808088707793645   -0.0787436929883254
  -0.0766861853446345   -0.0746389952490148   -0.0726045995883925   -0.0705853203698132
  -0.0685833398222258   -0.0666007121415235   -0.0646393732738491   -0.0627011467331426
  -0.0607877440848679   -0.0589007677827224   -0.0570417131957869   -0.0552119711622461
  -0.0534128235770231   -0.0516454423091576   -0.0499108921138302   -0.0482101336001794
  -0.0465440181489279   -0.0449132883137105   -0.0433185844405950   -0.0417604467254502
  -0.0402393107758075   -0.0387555132302691   -0.0373093010151016   -0.0359008285855167
  -0.0345301584720354   -0.0331972730953415   -0.0319020779792385   -0.0306443986992280
  -0.0294239913462645   -0.0282405500641126   -0.0270937044688708   -0.0259830259665393
  -0.0249080386912237   -0.0238682174170064   -0.0228629911808548   -0.0218917549468884
  -0.0209538688777659   -0.0200486595335429   -0.0191754312583255   -0.0183334665119344
  -0.0175220255230637   -0.0167403567932176   -0.0159876969236193   -0.0152632717220163
  -0.0145663026257902   -0.0138960092950664   -0.0132516074053737   -0.0126323175327686
  -0.0120373631050751   -0.0114659726077501   -0.0109173825431010   -0.0103908401849688
  -0.0098855997658305   -0.0094009306745427   -0.0089361125477887   -0.0084904403273623
  -0.0080632223467054   -0.0076537847001571   -0.0072614672481223   -0.0068856295506817
  -0.0065256458844915   -0.0061809095797002   -0.0058508299621697   -0.0055348351226551
  -0.0052323680753308   -0.0049428916597257   -0.0046658815491322   -0.0044008331413825
  -0.0041472565522808   -0.0039046800154307   -0.0036726488182675   -0.0034507253520005
  -0.0032384894016621   -0.0030355371707340   -0.0028414799746025   -0.0026559441416412
  -0.0024785686140297   -0.0023090088750905   -0.0021469280472330   -0.0019920058115634
  -0.0018439352885648   -0.0017024190099205   -0.0015671774212722   -0.0014379377519764
  -0.0013144478459230   -0.0011964577256654   -0.0010837386998674   -0.0009760610849084
  -0.0008732107565184   -0.0007749771049370   -0.0006811566542923   -0.0005915590256315
  -0.0005059864125433   -0.0004242631756321   -0.0003462036388595   -0.0002716482005086
  -0.0002004272134761   -0.0001323939909068   -0.0000673974973739   -0.0000053013635074
   0.0000540233802190    0.0001107032519812    0.0001648487429587    0.0002165783896800
   0.0002659854967599    0.0003131785824859    0.0003582414524290    0.0004012749726059
   0.0004423573057552    0.0004815804915495    0.0005190182326568    0.0005547534244048
   0.0005888590807780    0.0006214102728454    0.0006524769125983    0.0006821251656501
   0.0007104229643801    0.0007374295714103    0.0007632089354836    0.0007878129413911
   0.0008113015025837    0.0008337218524362    0.0008551297172700    0.0008755678103433
   0.0008950877008120    0.0009137304999769    0.0009315457035515    0.0009485749984088
   0.0009648676831608    0.0009804697057039    0.0009954355943255    0.0010098221077282
   0.0010236958318874    0.0010371356513869    0.0010502357099315    0.0010631115868518
   0.0010758934408151    0.0010887541671425    0.0011019137665735    0.0011156814124684
  -0.0991012375420623   -0.0971037433409945   -0.0950810377842176   -0.0930364152653698
  -0.0909746930029958   -0.0889005044379657   -0.0868181840723481   -0.0847317208896268
  -0.0826447552162835   -0.0805606031642196   -0.0784822944657556   -0.0764126129093098
  -0.0743541356858192   -0.0723092642170375   -0.0702802478801836   -0.0682692030005886
  -0.0662781258410367   -0.0643089025804009   -0.0623633143665943   -0.0604430363380017
  -0.0585496395943262   -0.0566845925770235   -0.0548492632089693   -0.0530449131187905
  -0.0512726958333110   -0.0495336598100677   -0.0478287514674321   -0.0461588088935408
  -0.0445245618554216   -0.0429266391667684   -0.0413655705391930   -0.0398417809431387
  -0.0383555965381480   -0.0369072549302795   -0.0354969012218040   -0.0341245880439462
  -0.0327902885244562   -0.0314938993618535   -0.0302352364407863   -0.0290140463258720
  -0.0278300141768988   -0.0266827600388730   -0.0255718453934896   -0.0244967851374030
  -0.0234570444019435   -0.0224520420415216   -0.0214811635401101   -0.0205437593945604
  -0.0196391460011641   -0.0187666180914297   -0.0179254487618129   -0.0171148882414138
  -0.0163341758676819   -0.0155825390921589   -0.0148591946389345   -0.0141633551849470
  -0.0134942323291398   -0.0128510333123204   -0.0122329714080834   -0.0116392626690207
  -0.0110691289390138   -0.0105218001172465   -0.0099965180692387   -0.0094925313777381
  -0.0090091050710795   -0.0085455145423068   -0.0081010514109181   -0.0076750209004059
  -0.0072667469292852   -0.0068755669248439   -0.0065008391294131   -0.0061419364197236
  -0.0057982514536659   -0.0054691930087939   -0.0051541892828986   -0.0048526837543860
  -0.0045641400202095   -0.0042880353892234   -0.0040238668326864   -0.0037711465490906
  -0.0035294047294783   -0.0032981882542692   -0.0030770610633061   -0.0028656038596304
  -0.0026634134691321   -0.0024701019317406   -0.0022852956972320   -0.0021086350301799
  -0.0019397750561048   -0.0017783812257474   -0.0016241333858700   -0.0014767254389778
  -0.0013358606348057   -0.0012012588774970   -0.0010726477259159   -0.0009497723418121
  -0.0008323826485326   -0.0007202461492497   -0.0006131329629710   -0.0005108267120646
  -0.0004131163272772   -0.0003197986724747   -0.0002306816517244   -0.0001455719933202
  -0.0000642929245096    0.0000133352454177    0.0000874736009221    0.0001582862081222
   0.0002259206628437    0.0002905241893647    0.0003522328383337    0.0004111755970898
   0.0004674779430852    0.0005212531536126    0.0005726175459709    0.0006216699253873
   0.0006685167029191    0.0007132474001923    0.0007559602991177    0.0007967382043088
   0.0008356708613524    0.0008728353601650    0.0009083131060558    0.0009421778724111
   0.0009745036720371    0.0010053597230750    0.0010348123662452    0.0010629270585511
   0.0010897636345038    0.0011153828601674    0.0011398380650630    0.0011631857588177
   0.0011854747477202    0.0012067574044328    0.0012270784434897    0.0012464866305415
   0.0012650248290570    0.0012827400497718    0.0012996754056265    0.0013158784281663
   0.0013313960735879    0.0013462816029696    0.0013605924982284    0.0013743958440636
   0.0013877722532740    0.0014008203186927    0.0014136647935260    0.0014264598298572
   0.0014394188177875    0.0014528409121106    0.0014671801620845   -0.0989651049706008
  -0.0969675976594808   -0.0949340558654441   -0.0928727766079309   -0.0907917169064153
  -0.0886975160300859   -0.0865956751451493   -0.0844907821234951   -0.0823867225382458
  -0.0802868543474518   -0.0781941437205772   -0.0761112643189721   -0.0740406704321455
  -0.0719846448088183   -0.0699453301815796   -0.0679247506176667   -0.0659248244797130
  -0.0639473729910820   -0.0619941235534748   -0.0600667061805477   -0.0581666540231916
