2
101 54 1
  -0.0936604765346673   -0.0876684578639713   -0.0819834999720422   -0.0765994891703157
  -0.0715091386729076   -0.0667041204465142   -0.0621749923212998   -0.0579120573991108
  -0.0539049988111866   -0.0501432017204111   -0.0466156986516282   -0.0433115925427302
  -0.0402198275290145   -0.0373295693008842   -0.0346300250872294   -0.0321107274174346
  -0.0297613950482185   -0.0275721318891899   -0.0255334031210821   -0.0236364800924544
  -0.0218726589436092   -0.0202332996276219   -0.0187106392164257   -0.0172971114447459
  -0.0159856480093432   -0.0147695607383169   -0.0136429090854020   -0.0125996054138307
  -0.0116337650843350   -0.0107401288277076   -0.0099136247625903   -0.0091493905061660
  -0.0084424922697459   -0.0077891925966145   -0.0071850428599164   -0.0066265290671829
  -0.0061098902628509   -0.0056319769579615   -0.0051896867631157   -0.0047803163737815
  -0.0044014888731593   -0.0040507988088301   -0.0037263206558354   -0.0034258412852972
  -0.0031478112046615   -0.0028903650431178   -0.0026522562877807   -0.0024318284814573
  -0.0022280048379531   -0.0020393370438540   -0.0018649237900380   -0.0017035345085852
  -0.0015543695706267   -0.0014163654606351   -0.0012888187084174   -0.0011708648767125
  -0.0010618731025844   -0.0009611024026232   -0.0008680131385912   -0.0007819847562202
  -0.0007025388132368   -0.0006291435381170   -0.0005613827205373   -0.0004988153616971
  -0.0004410850486206   -0.0003878164224550   -0.0003387219831912   -0.0002934898467770
  -0.0002518478464208   -0.0002134778865817   -0.0001780235575941   -0.0001450421086929
  -0.0001139581811799   -0.0000842582488634   -0.0000553880264178   -0.0000274704377795
  -0.0000014968371586    0.0000200077151983   -0.2999163216317364   -0.2899257807430307
  -0.2798225731445491   -0.2696332103729454   -0.2593942405419990   -0.2491392109058249
  -0.2389036601809531   -0.2287206645903095   -0.2186224657998886   -0.2086403319476813
  -0.1988037728118973   -0.1891405039143442   -0.1796759274209359   -0.1704336415041772
  -0.1614340684892786   -0.1526956940219080   -0.1442339015054951   -0.1360620874620610
  -0.1281900026251719   -0.1206255204525667   -0.1133736286777696   -0.1064375340440590
  -0.0998176610458411   -0.0935128591857246   -0.0875199692043908   -0.0818344099105856
  -0.0764500528844844   -0.0713596082133117   -0.0665547104654650   -0.0620258638935128
  -0.0577633650792206   -0.0537568959737015   -0.0499958378528758   -0.0464692321313358
  -0.0431661567655682   -0.0400755874969066   -0.0371866491222806   -0.0344886352427990
  -0.0319709862238198   -0.0296235267579869   -0.0274362807689939   -0.0253998980097206
  -0.0235054458385937   -0.0217443309044687   -0.0201078034975955   -0.0185881380167895
  -0.0171776859212878   -0.0158693660207696   -0.0146565275990746   -0.0135330016135757
  -0.0124929227771234   -0.0115301377090689   -0.0106397163306319   -0.0098161141849035
  -0.0090550345030480   -0.0083511012219414   -0.0077009830763782   -0.0070998079151410
  -0.0065444114469364   -0.0060307567323023   -0.0055558183155098   -0.0051164079262760
  -0.0047097316856220   -0.0043334956917837   -0.0039851007304564   -0.0036628019414422
  -0.0033641420550212   -0.0030878285909651   -0.0028317373709779   -0.0025948800004030
  -0.0023753568650605   -0.0021723465647517   -0.0019842139606072   -0.0018102762557196
  -0.0016491407180982   -0.0015001830238055   -0.0013622280224229   -0.0012347149198532
  -0.0011166827758376   -0.0010076010624799   -0.0009066674684751   -0.0008134147770017
  -0.0007271754585000   -0.0006475135892278   -0.0005738636543627   -0.0005058403522862
  -0.0004429644016823   -0.0003848904548596   -0.0003311991067580   -0.0002816014924876
  -0.0002357370932293   -0.0001933236760040   -0.0001540178012595   -0.0001174845321104
  -0.0000833515496228   -0.0000511347389352   -0.0000205133375823    0.0000089644499113
   0.0000370562069014    0.0000631603537954    0.0000854249371371   -0.2998319991548000
  -0.2898419399294607   -0.2797284788198184   -0.2695244291184197   -0.2592695765935023
  -0.2489984036064758   -0.2387475594798135   -0.2285505201557123   -0.2184397098726453
  -0.2084464052132078   -0.1985999258604345   -0.1889279012818418   -0.1794555291137964
  -0.1702064254925648   -0.1612007364513066   -0.1524569349251830   -0.1439902625116039
  -0.1358142265974031   -0.1279383607236508   -0.1203705598612774   -0.1131157067111454
  -0.1061771048248941   -0.0995550793471355   -0.0932485347845450   -0.0872542818272189
  -0.0815677993984982   -0.0761829226233807   -0.0710923570849375   -0.0662877116113607
  -0.0617595265710418   -0.0574980746568004   -0.0534930132764093   -0.0497337518900242
  -0.0462093082535492   -0.0429087852752107   -0.0398211136974137   -0.0369354710408523
  -0.0342411135706950   -0.0317275148409803   -0.0293844410259092   -0.0272019770678470
  -0.0251707071281917   -0.0232816011991544   -0.0215259433846747   -0.0198950399901695
  -0.0183810304383353   -0.0169762223707878   -0.0156734297717314   -0.0144658848067821
  -0.0133472738086351   -0.0123116645880603   -0.0113529717494021   -0.0104661270064472
  -0.0096456689038279   -0.0088872742246674   -0.0081857984819673   -0.0075377407228805
  -0.0069384531958085   -0.0063847404076933   -0.0058727339692147   -0.0053994346135073
  -0.0049616999769505   -0.0045567656542427   -0.0041823117322333   -0.0038357895424859
  -0.0035153795860115   -0.0032186657066899   -0.0029442930606917   -0.0026901635423204
  -0.0024552266593260   -0.0022375875920267   -0.0020363917860963   -0.0018500136280989
  -0.0016777565304087   -0.0015182133617661   -0.0013707614842603   -0.0012342143017924
  -0.0011080337535772   -0.0009912292856844   -0.0008832947537983   -0.0007834045583322
  -0.0006911216201568   -0.0006057531265815   -0.0005268860807561   -0.0004539365175133
  -0.0003865444462149   -0.0003242151192846   -0.0002666178487469   -0.0002133275091728
  -0.0001640629522917   -0.0001184676781197   -0.0000762573257636   -0.0000371064601555
  -0.0000006932899308    0.0000332978693746    0.0000653084430410    0.0000956037830960
   0.0001246214934859    0.0001522515592879    0.0001782505550677    0.0002014286561553
  -0.2997122182781716   -0.2897227640172958   -0.2795946384007030   -0.2693698678028705
  -0.2590926026307793   -0.2487990677085438   -0.2385269536623487   -0.2283103973115258
  -0.2181819521877257   -0.2081729582929643   -0.1983124519307167   -0.1886279631693308
  -0.1791444666283304   -0.1698855186843924   -0.1608710381467288   -0.1521193959919486
  -0.1436457479916584   -0.1354635708060915   -0.1275823079197666   -0.1200097730594982
  -0.1127508349913091   -0.1058087705114691   -0.0991839088398392   -0.0928751264215847
  -0.0868792594502768   -0.0811917837094991   -0.0758065294883717   -0.0707161799928393
  -0.0659123345272302   -0.0613855968914979   -0.0571261844715142   -0.0531237584702512
  -0.0493676759465314   -0.0458469930560905   -0.0425507112196172   -0.0394677925479393
  -0.0365873159363937   -0.0338985604201518   -0.0313908862923605   -0.0290540466395561
  -0.0268780463235763   -0.0248534080438466   -0.0229709583108695   -0.0212218809496749
  -0.0195975341045132   -0.0180899461521504   -0.0166914654495881   -0.0153948099469277
  -0.0141932188726804   -0.0130802695840455   -0.0120500687079773   -0.0110965671491236
  -0.0102146314642391   -0.0093988537231665   -0.0086448682471156   -0.0079476843560950
  -0.0073036206635232   -0.0067081904857565   -0.0061581089568965   -0.0056496342660601
  -0.0051797382370303   -0.0047453093462007   -0.0043435772543833   -0.0039722053213001
  -0.0036286793895715   -0.0033111252882325   -0.0030171618226044   -0.0027453959782278
  -0.0024937632095739   -0.0022611758202379   -0.0020457535667614   -0.0018466277096690
  -0.0016621896528242   -0.0014917446049355   -0.0013338789896528   -0.0011879829758854
  -0.0010528630231343   -0.0009280109803879   -0.0008124126140332   -0.0007055908249922
  -0.0006066998926077   -0.0005153365079535   -0.0004307851010456   -0.0003526582241200
  -0.0002803547426749   -0.0002135415172940   -0.0001517103094296   -0.0000945469102091
  -0.0000416226952347    0.0000073328573980    0.0000526692128847    0.0000946711307322
   0.0001336469433101    0.0001699119451922    0.0002037404457420    0.0002355559491506
   0.0002655966563589    0.0002943105855463    0.0003217039417676    0.0003477967015407
   0.0003719075663146   -0.2995507254937743   -0.2895623281497324   -0.2794176227099821
  -0.2691685058094492   -0.2588644099423651   -0.2485438503038265   -0.2382458684107747
  -0.2280053470173493   -0.2178551054968090   -0.2078265267232116   -0.1979484228993020
  -0.1882481913437639   -0.1787505980915318   -0.1694791025526775   -0.1604534083053210
  -0.1516917756991170   -0.1432092502798364   -0.1350192697086270   -0.1271311738301556
  -0.1195527218659346   -0.1122887309933222   -0.1053424704899165   -0.0987142324218487
  -0.0924028919781076   -0.0864052601169918   -0.0807168264680952   -0.0753313843937426
  -0.0702416122882419   -0.0654390892336881   -0.0609144689127947   -0.0566579278185923
  -0.0526590937341729   -0.0489072878056884   -0.0453915328770099   -0.0421007829606111
  -0.0390239486018937   -0.0361500534721885   -0.0334683095672043   -0.0309680151045440
  -0.0286388550883362   -0.0264707621602464   -0.0244541781522505   -0.0225797960768862
  -0.0208387489873356   -0.0192223714312193   -0.0177226443629787   -0.0163318521895201
  -0.0150426907132794   -0.0138483283152288   -0.0127422867938461   -0.0117186087016936
  -0.0107712954200855   -0.0098951356263943   -0.0090847818242129   -0.0083357840602222
  -0.0076432984678910   -0.0070035081170448   -0.0064121063946549   -0.0058657126225889
  -0.0053607319545674   -0.0048940910265128   -0.0044627856356961   -0.0040640333215029
  -0.0036955185393769   -0.0033547463933930   -0.0030398336646706   -0.0027484558110567
  -0.0024791706379081   -0.0022299673656068   -0.0019996970267408   -0.0017865459101251
  -0.0015895809187161   -0.0014072539908190   -0.0012388091461062   -0.0010828862536001
  -0.0009388279586232   -0.0008054834733747   -0.0006823074967536   -0.0005683162781410
  -0.0004630105322473   -0.0003655679954836   -0.0002755681901892   -0.0001923119697090
  -0.0001154045842863   -0.0000442560285954    0.0000214699398782    0.0000822761955804
   0.0001384743440514    0.0001904907552303    0.0002385941795039    0.0002831381784621
   0.0003244020762621    0.0003626996531604    0.0003983342919949    0.0004315844425166
   0.0004628464756815    0.0004923752714591    0.0005206178391494    0.0005477086151120
   0.0005738716913145    0.0005988705415274   -0.2993404689691904   -0.2893536182910030
  -0.2791918176251156   -0.2689166152310619   -0.2585828761800158   -0.2482321213207382
  -0.2379048780842663   -0.2276370133454774   -0.2174616761086060   -0.2074103922462685
  -0.1975117741718465   -0.1877931086136945   -0.1782789618799551   -0.1689926600280359
  -0.1599537348500644   -0.1511802966380068   -0.1426873137659184   -0.1344881034757600
  -0.1265919806264376   -0.1190065927022656   -0.1117367614748004   -0.1047856689090062
  -0.0981536350783488   -0.0918394699837340   -0.0858399975314723   -0.0801506607895599
  -0.0747652509699303   -0.0696764087234030   -0.0648757036111259   -0.0603537999866600
  -0.0561008315733444   -0.0521063842110784   -0.0483597133671449   -0.0448497901448248
  -0.0415655060739218   -0.0384957143033294   -0.0356293637043475   -0.0329555746177365
  -0.0304636002602670   -0.0281430450808374   -0.0259837848486163   -0.0239761563843687
  -0.0221107763686986   -0.0203787113748761   -0.0187712724412283   -0.0172803805432961
  -0.0158982503626488   -0.0146175596415654   -0.0134313855197941   -0.0123332326074091
  -0.0113170351609919   -0.0103768681422261   -0.0095074105143419   -0.0087034160062607
  -0.0079603055358529   -0.0072733966664989   -0.0066387306123306   -0.0060521885705349
  -0.0055102809588913   -0.0050095543135379   -0.0045468882534970   -0.0041193782092944
  -0.0037242322754883   -0.0033591505864042   -0.0030216617180510   -0.0027098701449034
  -0.0024215099299439   -0.0021550891423659   -0.0019086550542302   -0.0016809999098452
  -0.0014703803186830   -0.0012758017158285   -0.0010957788446828   -0.0009294983619661
  -0.0007756564702047   -0.0006335517900927   -0.0005020778148450   -0.0003806549507257
  -0.0002683326253480   -0.0001645916254618   -0.0000686347087865    0.0000199736204841
   0.0001019145936738    0.0001775885815574    0.0002475735984780    0.0003122077862566
   0.0003719874849513    0.0004272205795956    0.0004783301224046    0.0005255816237118
   0.0005693314478250    0.0006098526671412    0.0006474648519931    0.0006824619870188
   0.0007151324599442    0.0007458543421744    0.0007749073030796    0.0008027422279629
   0.0008296074936117    0.0008558900033143    0.0008817319511056   -0.2990735351111808
  -0.2890890700819063   -0.2789108185327278   -0.2686091188626315   -0.2582444396455364
  -0.2478615875679771   -0.2375028744006056   -0.2272052705205153   -0.2170024095591979
  -0.2069260194826373   -0.1970046134879238   -0.1872653738795833   -0.1777326998091373
  -0.1684297796536036   -0.1593759899073488   -0.1505893010182330   -0.1420845789822655
  -0.1338750360797540   -0.1259699380284045   -0.1183768607358039   -0.1111005859128561
  -0.1041442386562993   -0.0975081190221592   -0.0911910085006031   -0.0851896912120200
  -0.0794995884701730   -0.0741144453408322   -0.0690268913298429   -0.0642284497490090
  -0.0597097932106725   -0.0554609835361072   -0.0514715690079309   -0.0477307128239370
  -0.0442273380795753   -0.0409502415987778   -0.0378882275247959   -0.0350301358713718
  -0.0323650188749539   -0.0298820452924498   -0.0275707599405356   -0.0254209484381495
  -0.0234228649042997   -0.0215670398085690   -0.0198444725617875   -0.0182464408157665
  -0.0167647880177163   -0.0153916839234842   -0.0141197512635123   -0.0129420250259217
  -0.0118519529011997   -0.0108434166243842   -0.0099105012573717   -0.0090478389686598
  -0.0082502201290830   -0.0075129942879092   -0.0068315672269519   -0.0062019022973267
  -0.0056200028074724   -0.0050823092553865   -0.0045854732585151   -0.0041263423992408
  -0.0037021096589480   -0.0033099735245082   -0.0029476769143761   -0.0026127592960569
  -0.0023033539133328   -0.0020172324049972   -0.0017528982559477   -0.0015084349954469
  -0.0012826190722334   -0.0010737559123619   -0.0008808240834888   -0.0007023820572466
  -0.0005375850177685   -0.0003851710961379   -0.0002444111869664   -0.0001142323722116
   0.0000059708564538    0.0001171218009139    0.0002197572934930    0.0003146529310136
   0.0004022605880917    0.0004832445969482    0.0005580148036500    0.0006271371435217
   0.0006909568482247    0.0007499627666844    0.0008044644840599    0.0008548807875374
   0.0009014786020314    0.0009446160047630    0.0009845638315389    0.0010216472093609
   0.0010561553434225    0.0010883891169177    0.0011187151198136    0.0011474391412204
   0.0011750178060237    0.0012017939218069    0.0012282817158811    0.0012549347269573
  -0.2987410876737916   -0.2887600320201289   -0.2785665096586027   -0.2682390502467732
  -0.2578433136584010   -0.2474276736294984   -0.2370363764489942   -0.2267076379145350
  -0.2164757127431714   -0.2063726202118098   -0.1964268559615026   -0.1866655328882294
  -0.1771129192859978   -0.1677920627127489   -0.1587222176965810   -0.1499212102240565
  -0.1414038179128645   -0.1331831115480878   -0.1252683483591280   -0.1176670105432192
  -0.1103838618035178   -0.1034219264390431   -0.0967815200393686   -0.0904613550837418
  -0.0844582019564000   -0.0787674099397067   -0.0733827099524669   -0.0682966735725697
  -0.0635008010334084   -0.0589857196170170   -0.0547414403155775   -0.0507574270717868
  -0.0470227810639519   -0.0435263367476724   -0.0402568225095345   -0.0372029488451902
  -0.0343534832740191   -0.0316973861820136   -0.0292237603774194   -0.0269220711538000
  -0.0247820309850611   -0.0227938130628597   -0.0209478662972220   -0.0192351248937097
  -0.0176468160362629   -0.0161747179662081   -0.0148109326483214   -0.0135480402628228
  -0.0123790117745158   -0.0112972581063956   -0.0102965841100725   -0.0093710976101242
  -0.0085153650739906   -0.0077242307656079   -0.0069929575983577   -0.0063170536400297
  -0.0056924024913476   -0.0051151385463462   -0.0045816338861455   -0.0040886516533408
  -0.0036330098234866   -0.0032119999630535   -0.0028228169226932   -0.0024632468248295
  -0.0021308441359479   -0.0018237695341430   -0.0015398342547713   -0.0012775355473801
  -0.0010349951536843   -0.0008109728385196   -0.0006038237151586   -0.0004124984130259
  -0.0002355991628277   -0.0000722493544278    0.0000787708919535    0.0002182186765731
   0.0003471337263206    0.0004661476082099    0.0005761561804006    0.0006777140480667
   0.0007715752841499    0.0008582080490088    0.0009382597952952    0.0010121497803946
   0.0010804320354629    0.0011434588971041    0.0012017117033312    0.0012555017293462
   0.0013052434822957    0.0013512050809994    0.0013937461228443    0.0014331351194534
   0.0014697029910451    0.0015037350581008    0.0015355465675805    0.0015654953674093
   0.0015939151204031    0.0016212692702605    0.0016479885228265    0.0016746958574824
   0.0017021239803205   -0.2983333121039091   -0.2883569017123171   -0.2781499451921002
  -0.2677981974541087   -0.2573722625848618   -0.2469241035651778   -0.2365000118148844
  -0.2261395921479487   -0.2158778211691743   -0.2057471002816687   -0.1957759964419468
  -0.1859916012241585   -0.1764180948667160   -0.1670784030895119   -0.1579916792006131
  -0.1491756193803205   -0.1406449126170933   -0.1324125046734967   -0.1244876287262422
  -0.1168776925230617   -0.1095874209129032   -0.1026197594681875   -0.0959750062697235
  -0.0896518255035373   -0.0836469397516475   -0.0779556484976513   -0.0725716300598278
  -0.0674874168697487   -0.0626944468833980   -0.0581833115836034   -0.0539439337507362
  -0.0499657104962603   -0.0462376475100167   -0.0427485069258016   -0.0394869126926090
  -0.0364414949245209   -0.0336009236784157   -0.0309540756132629   -0.0284899634831066
  -0.0261979712574345   -0.0240677278218053   -0.0220893264553694   -0.0202531291108514
  -0.0185500082661342   -0.0169711353155710   -0.0155082471052343   -0.0141533877218434
  -0.0128991231110597   -0.0117383774394338   -0.0106645659864709   -0.0096714468715030
  -0.0087531665320619   -0.0079042556347554   -0.0071196095828653   -0.0063944567534836
  -0.0057243617562163   -0.0051051784022145   -0.0045330983673857   -0.0040044797438074
  -0.0035161179811815   -0.0030648340211745   -0.0026479398982670   -0.0022626454801644
  -0.0019067337722008   -0.0015777834053536   -0.0012739459136454   -0.0009930711037427
  -0.0007336370258080   -0.0004938008448674   -0.0002723010789578   -0.0000675303699251
   0.0001215789350269    0.0002963922325355    0.0004578031571146    0.0006070011925923
   0.0007447551264002    0.0008720792884674    0.0009896151161296    0.0010982377132087
   0.0011985061906293    0.0012911589927544    0.0013766674469312    0.0014556677735867
   0.0015285776324065    0.0015959426798381    0.0016581127563354    0.0017155638117350
   0.0017686027010751    0.0018176415724006    0.0018629442825446    0.0019048733736978
   0.0019436908849090    0.0019797341403538    0.0020132819592081    0.0020446635116316
   0.0020742297626794    0.0021023410834420    0.0021294680640409    0.0021561139362708
   0.0021829895216047    0.0022110566902416   -0.2978393675809138   -0.2878689554871340
  -0.2776506431078620   -0.2672767645118574   -0.2568223292907432   -0.2463428419657969
  -0.2358867105612667   -0.2254949466089630   -0.2152033938195772   -0.2050448535736867
  -0.1950480994839845   -0.1852402369328741   -0.1756454168896206   -0.1662864457327590
  -0.1571824209244059   -0.1483509145152987   -0.1398065451573112   -0.1315621207777928
  -0.1236268732703530   -0.1160081274012228   -0.1087105811928100   -0.1017370874094689
  -0.0950879379213745   -0.0887617281445470   -0.0827551469312687   -0.0770634166945972
  -0.0716801779042709   -0.0665978954055045   -0.0618079530555221   -0.0573008734387642
  -0.0530665001887434   -0.0490941392432887   -0.0453727081183836   -0.0418908735280714
  -0.0386371600479814   -0.0356000982652478   -0.0327682619753127   -0.0301304330088220
  -0.0276755300799878   -0.0253928464017930   -0.0232719276867191   -0.0213027850019675
  -0.0194756972622890   -0.0177814698289380   -0.0162112208197039   -0.0147566436543844
  -0.0134097270382737   -0.0121630202882790   -0.0110094038372135   -0.0099423012827114
  -0.0089554242756337   -0.0080429636824586   -0.0071994163887210   -0.0064197427683100
  -0.0056991412504721   -0.0050332516561380   -0.0044179091136179   -0.0038493820460454
  -0.0033240278461223   -0.0028386934067067   -0.0023902145179754   -0.0019759375945189
  -0.0015930985746072   -0.0012394868706970   -0.0009127118732545   -0.0006109201342243
  -0.0003320021807957   -0.0000744165686730    0.0001636450069114    0.0003834681930900
   0.0005866261817813    0.0007742098708454    0.0009475571309873    0.0011075839488252
   0.0012554545145239    0.0013919547477345    0.0015180787773916    0.0016344829157185
   0.0017420259411830    0.0018412759148257    0.0019329596350380    0.0020175552423109
   0.0020956910165397    0.0021677860804666    0.0022343805829323    0.0022958244864493
   0.0023525907356411    0.0024049840397061    0.0024534163102667    0.0024981490260831
   0.0025395493210487    0.0025778740958044    0.0026134678834320    0.0026466032529658
   0.0026776225368634    0.0027068683929582    0.0027347241378281    0.0027616630874416
   0.0027882511951425    0.0028152737979453    0.0028438974447674   -0.2972473500669172
  -0.2872843792277479   -0.2770571874800800   -0.2666637787281089   -0.2561832049088911
  -0.2456743652181056   -0.2351877170172870   -0.2247657557330516   -0.2144451899603217
  -0.2042593387760096   -0.1942372287735609   -0.1844060643356669   -0.1747899971159296
  -0.1654117563903536   -0.1562904002877855   -0.1474434076827040   -0.1388853247738829
  -0.1306288440361257   -0.1226831872608413   -0.1150556168989388   -0.1077507960107745
  -0.1007714951690034   -0.0941179878608677   -0.0877888090056200   -0.0817806000206366
  -0.0760885103032632   -0.0707061285727999   -0.0656258524316758   -0.0608389984384989
  -0.0563360111602790   -0.0521066488801893   -0.0481401195956679   -0.0444252467109198
  -0.0409505925355568   -0.0377045819808027   -0.0346756383610667   -0.0318522398208664
  -0.0292230665393965   -0.0267769473521454   -0.0245030862092745   -0.0223909498315629
  -0.0204304770269751   -0.0186118714263122   -0.0169258926282867   -0.0153636114391555
  -0.0139167037014374   -0.0125771139517519   -0.0113374020328023   -0.0101904211119930
  -0.0091296241081931   -0.0081486913818362   -0.0072418648861079   -0.0064036231918004
  -0.0056289847806777   -0.0049131293882046   -0.0042517484534991   -0.0036406697337870
  -0.0030762041911885   -0.0025547139233853   -0.0020730594805526   -0.0016280928264964
  -0.0012171608106349   -0.0008375260268590   -0.0004869564369103   -0.0001630923995498
   0.0001359450169860    0.0004122242564455    0.0006673193437517    0.0009030032145978
   0.0011205918038404    0.0013216235922738    0.0015072135060641    0.0016786718377327
   0.0018369338210771    0.0019831386858822    0.0021180841060113    0.0022427447993786
   0.0023577855683156    0.0024640498111573    0.0025621079575432    0.0026526763865601
   0.0027362338021238    0.0028134018254423    0.0028845954821211    0.0029503505775719
   0.0030110125080225    0.0030670519023795    0.0031187675061600    0.0031665708338882
   0.0032107180270731    0.0032515792771080    0.0032894044737007    0.0033245424367795
   0.0033572592619674    0.0033879070501855    0.0034168220748540    0.0034444080682054
   0.0034711421439751    0.0034976492007453    0.0035247796880770    0.0035538885461792
  -0.2965442700292921   -0.2865903079383669   -0.2763568912566067   -0.2659470326657811
  -0.2554433030619082   -0.2449077711037990   -0.2343929187968129   -0.2239426176903484
  -0.2135945654337671   -0.2033825659092857   -0.1933360321262152   -0.1834822731605012
  -0.1738455260453237   -0.1644484470101177   -0.1553101095854303   -0.1464479018066969
  -0.1378763290816824   -0.1296079641979414   -0.1216520412442172   -0.1140157623106689
  -0.1067037634401775   -0.0997187372942340   -0.0930609382681011   -0.0867288431234261
  -0.0807190426317237   -0.0750266112306116   -0.0696450827038876   -0.0645667847570659
  -0.0597829591109693   -0.0552839684308160   -0.0510594795327782   -0.0470986040962983
  -0.0433900641690741   -0.0399223167722435   -0.0366836861136455   -0.0336624906794447
  -0.0308471129542335   -0.0282261317996076   -0.0257882951591914   -0.0235227207931108
  -0.0214188092458466   -0.0194664298401641   -0.0176557303716050   -0.0159774294199692
  -0.0144225650761617   -0.0129828013642700   -0.0116500515160364   -0.0104168931142202
  -0.0092761591288506   -0.0082213396613841   -0.0072460848380037   -0.0063446923994135
  -0.0055116180391725   -0.0047419400452929   -0.0040308110314402   -0.0033739716068991
  -0.0027672330559426   -0.0022069428853266   -0.0016894586819291   -0.0012116478739743
  -0.0007703707023997   -0.0003629677706812    0.0000132768050115    0.0003606212986983
   0.0006813975315770    0.0009775131680055    0.0012509973178344    0.0015034582706003
   0.0017366337065268    0.0019518702207909    0.0021506710827705    0.0023341749408924
   0.0025036636585572    0.0026600909602435    0.0028045701524472    0.0029379098021920
   0.0030610643180459    0.0031747061576185    0.0032796624515498    0.0033765052675661
   0.0034659398730991    0.0035484449143980    0.0036246348255952    0.0036949200741889
   0.0037598317783787    0.0038197104947333    0.0038750243456303    0.0039260660342594
   0.0039732467187325    0.0040168173494824    0.0040571514801204    0.0040944924354449
   0.0041291938968958    0.0041615160013123    0.0041918208545898    0.0042204374382483
   0.0042477868066272    0.0042743424937282    0.0043007736722893    0.0043279692030353
   0.0043574230897132   -0.2957160489551627   -0.2857728663877960   -0.2755361867088201
  -0.2651133138790822   -0.2545899271014551   -0.2440310154360242   -0.2334908871834649
  -0.2230148366260625   -0.2126414716136914   -0.2024051834819646   -0.1923357607265201
  -0.1824607057928625   -0.1728043548987283   -0.1633893573521560   -0.1542348105509012
  -0.1453580502061244   -0.1367735489573025   -0.1284937898499261   -0.1205280191714002
  -0.1128833915751446   -0.1055645242996322   -0.0985740386573923   -0.0919121759648315
  -0.0855773499892425   -0.0795661084134818   -0.0738734449677337   -0.0684928424171785
  -0.0634165495399495   -0.0586357369730318   -0.0541406768647643   -0.0499209496490598
  -0.0459655641132556   -0.0422631441262946   -0.0388020393191717   -0.0355704751041077
  -0.0325566678471972   -0.0297489034581871   -0.0271356682111833   -0.0247056268167284
  -0.0224478243152182   -0.0203515906856802   -0.0184067417483865   -0.0166033646794009
  -0.0149321507725394   -0.0133840961397160   -0.0119508593190240   -0.0106243164966057
  -0.0093970553841169   -0.0082618837246052   -0.0072123093632659   -0.0062419612543363
  -0.0053451604480868   -0.0045163565190280   -0.0037506529638249   -0.0030432099906734
  -0.0023897876543403   -0.0017862206736001   -0.0012288705459647   -0.0007141305660333
  -0.0002388689687121    0.0002000145291700    0.0006051843514181    0.0009793177884489
   0.0013246851760065    0.0016435840869097    0.0019379354014746    0.0022097352319048
   0.0024606077048441    0.0026922662150338    0.0029060718130876    0.0031035080856654
   0.0032857243433872    0.0034539889230651    0.0036092637290765    0.0037526500098678
